   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 1483 098a 90E0      		ldi r25,hi8(4)
 1484 098c 6CE0      		ldi r22,lo8(12)
 1485 098e 70E0      		ldi r23,hi8(12)
 1486 0990 0E94 0000 		call display_output_int
 1487               	.LM202:
 1488 0994 84E0      		ldi r24,lo8(4)
 1489 0996 90E0      		ldi r25,hi8(4)
 1490 0998 60E1      		ldi r22,lo8(16)
 1491 099a 70E0      		ldi r23,hi8(16)
 1492 099c 40E0      		ldi r20,lo8(.LC5)
 1493 099e 50E0      		ldi r21,hi8(.LC5)
 1494 09a0 0E94 0000 		call display_output_string
 1495               	.LM203:
 1496 09a4 4091 0000 		lds r20,ADC_Werte+6
 1497 09a8 5091 0000 		lds r21,(ADC_Werte+6)+1
 1498 09ac 84E0      		ldi r24,lo8(4)
 1499 09ae 90E0      		ldi r25,hi8(4)
 1500 09b0 61E1      		ldi r22,lo8(17)
 1501 09b2 70E0      		ldi r23,hi8(17)
 1502 09b4 0E94 0000 		call display_output_int
 1503               	.LM204:
 1504 09b8 82E0      		ldi r24,lo8(2)
 1505 09ba 90E0      		ldi r25,hi8(2)
 1506 09bc 61E0      		ldi r22,lo8(1)
 1507 09be 70E0      		ldi r23,hi8(1)
 1508 09c0 40E0      		ldi r20,lo8(.LC6)
 1509 09c2 50E0      		ldi r21,hi8(.LC6)
 1510 09c4 0E94 0000 		call display_output_string
 1511               	.LM205:
 1512 09c8 4091 0000 		lds r20,yaw
 1513 09cc 5091 0000 		lds r21,(yaw)+1
 1514 09d0 82E0      		ldi r24,lo8(2)
 1515 09d2 90E0      		ldi r25,hi8(2)
 1516 09d4 66E0      		ldi r22,lo8(6)
 1517 09d6 70E0      		ldi r23,hi8(6)
 1518 09d8 0E94 0000 		call display_output_int
 1519               	.LM206:
 1520 09dc 4091 0000 		lds r20,pitch
 1521 09e0 5091 0000 		lds r21,(pitch)+1
 1522 09e4 82E0      		ldi r24,lo8(2)
 1523 09e6 90E0      		ldi r25,hi8(2)
 1524 09e8 6AE0      		ldi r22,lo8(10)
 1525 09ea 70E0      		ldi r23,hi8(10)
 1526 09ec 0E94 0000 		call display_output_int
 1527               	.LM207:
 1528 09f0 4091 0000 		lds r20,roll
 1529 09f4 5091 0000 		lds r21,(roll)+1
 1530 09f8 82E0      		ldi r24,lo8(2)
 1531 09fa 90E0      		ldi r25,hi8(2)
 1532 09fc 6EE0      		ldi r22,lo8(14)
 1533 09fe 70E0      		ldi r23,hi8(14)
 1534 0a00 00C0      		rjmp .L108
 1535               	.L102:
 1536               	.LM208:
 1537 0a02 883C      		cpi r24,200
 1538 0a04 9105      		cpc r25,__zero_reg__
 1539 0a06 04F0      		brlt .+2
 1540 0a08 00C0      		rjmp .L103
 1541               	.LM209:
 1542 0a0a 84E0      		ldi r24,lo8(4)
 1543 0a0c 90E0      		ldi r25,hi8(4)
 1544 0a0e 61E0      		ldi r22,lo8(1)
 1545 0a10 70E0      		ldi r23,hi8(1)
 1546 0a12 40E0      		ldi r20,lo8(.LC7)
 1547 0a14 50E0      		ldi r21,hi8(.LC7)
 1548 0a16 0E94 0000 		call display_output_string
 1549               	.LM210:
 1550 0a1a 4091 0000 		lds r20,ADC_Werte+8
 1551 0a1e 5091 0000 		lds r21,(ADC_Werte+8)+1
 1552 0a22 84E0      		ldi r24,lo8(4)
 1553 0a24 90E0      		ldi r25,hi8(4)
 1554 0a26 62E0      		ldi r22,lo8(2)
 1555 0a28 70E0      		ldi r23,hi8(2)
 1556 0a2a 0E94 0000 		call display_output_int
 1557               	.LM211:
 1558 0a2e 84E0      		ldi r24,lo8(4)
 1559 0a30 90E0      		ldi r25,hi8(4)
 1560 0a32 66E0      		ldi r22,lo8(6)
 1561 0a34 70E0      		ldi r23,hi8(6)
 1562 0a36 40E0      		ldi r20,lo8(.LC8)
 1563 0a38 50E0      		ldi r21,hi8(.LC8)
 1564 0a3a 0E94 0000 		call display_output_string
 1565               	.LM212:
 1566 0a3e 4091 0000 		lds r20,ADC_Werte+10
 1567 0a42 5091 0000 		lds r21,(ADC_Werte+10)+1
 1568 0a46 84E0      		ldi r24,lo8(4)
 1569 0a48 90E0      		ldi r25,hi8(4)
 1570 0a4a 67E0      		ldi r22,lo8(7)
 1571 0a4c 70E0      		ldi r23,hi8(7)
 1572 0a4e 0E94 0000 		call display_output_int
 1573               	.LM213:
 1574 0a52 84E0      		ldi r24,lo8(4)
 1575 0a54 90E0      		ldi r25,hi8(4)
 1576 0a56 6BE0      		ldi r22,lo8(11)
 1577 0a58 70E0      		ldi r23,hi8(11)
 1578 0a5a 40E0      		ldi r20,lo8(.LC9)
 1579 0a5c 50E0      		ldi r21,hi8(.LC9)
 1580 0a5e 0E94 0000 		call display_output_string
 1581               	.LM214:
 1582 0a62 4091 0000 		lds r20,ADC_Werte+12
 1583 0a66 5091 0000 		lds r21,(ADC_Werte+12)+1
 1584 0a6a 84E0      		ldi r24,lo8(4)
 1585 0a6c 90E0      		ldi r25,hi8(4)
 1586 0a6e 6CE0      		ldi r22,lo8(12)
 1587 0a70 70E0      		ldi r23,hi8(12)
 1588 0a72 0E94 0000 		call display_output_int
 1589               	.LM215:
 1590 0a76 84E0      		ldi r24,lo8(4)
 1591 0a78 90E0      		ldi r25,hi8(4)
 1592 0a7a 60E1      		ldi r22,lo8(16)
 1593 0a7c 70E0      		ldi r23,hi8(16)
 1594 0a7e 40E0      		ldi r20,lo8(.LC10)
 1595 0a80 50E0      		ldi r21,hi8(.LC10)
 1596 0a82 0E94 0000 		call display_output_string
 1597               	.LM216:
 1598 0a86 4091 0000 		lds r20,ADC_Werte+14
 1599 0a8a 5091 0000 		lds r21,(ADC_Werte+14)+1
 1600 0a8e 84E0      		ldi r24,lo8(4)
 1601 0a90 90E0      		ldi r25,hi8(4)
 1602 0a92 61E1      		ldi r22,lo8(17)
 1603 0a94 70E0      		ldi r23,hi8(17)
 1604 0a96 0E94 0000 		call display_output_int
 1605               	.LM217:
 1606 0a9a 82E0      		ldi r24,lo8(2)
 1607 0a9c 90E0      		ldi r25,hi8(2)
 1608 0a9e 61E0      		ldi r22,lo8(1)
 1609 0aa0 70E0      		ldi r23,hi8(1)
 1610 0aa2 40E0      		ldi r20,lo8(.LC11)
 1611 0aa4 50E0      		ldi r21,hi8(.LC11)
 1612 0aa6 0E94 0000 		call display_output_string
 1613               	.LM218:
 1614 0aaa 4091 0000 		lds r20,time
 1615 0aae 5091 0000 		lds r21,(time)+1
 1616 0ab2 82E0      		ldi r24,lo8(2)
 1617 0ab4 90E0      		ldi r25,hi8(2)
 1618 0ab6 67E0      		ldi r22,lo8(7)
 1619 0ab8 70E0      		ldi r23,hi8(7)
 1620 0aba 0E94 0000 		call display_output_int
 1621               	.LM219:
 1622 0abe 4091 0000 		lds r20,time_old
 1623 0ac2 5091 0000 		lds r21,(time_old)+1
 1624 0ac6 82E0      		ldi r24,lo8(2)
 1625 0ac8 90E0      		ldi r25,hi8(2)
 1626 0aca 6CE0      		ldi r22,lo8(12)
 1627 0acc 70E0      		ldi r23,hi8(12)
 1628 0ace 0E94 0000 		call display_output_int
 1629               	.LM220:
 1630 0ad2 4091 0000 		lds r20,time_total
 1631 0ad6 5091 0000 		lds r21,(time_total)+1
 1632 0ada 82E0      		ldi r24,lo8(2)
 1633 0adc 90E0      		ldi r25,hi8(2)
 1634 0ade 61E1      		ldi r22,lo8(17)
 1635 0ae0 70E0      		ldi r23,hi8(17)
 1636               	.L108:
 1637 0ae2 0E94 0000 		call display_output_int
 1638               	.LM221:
 1639 0ae6 8091 0000 		lds r24,ir_zaehler
 1640 0aea 9091 0000 		lds r25,(ir_zaehler)+1
 1641 0aee 0196      		adiw r24,1
 1642 0af0 9093 0000 		sts (ir_zaehler)+1,r25
 1643 0af4 8093 0000 		sts ir_zaehler,r24
 1644 0af8 00C0      		rjmp .L97
 1645               	.L103:
 1646               	.LM222:
 1647 0afa 1092 0000 		sts (ir_zaehler)+1,__zero_reg__
 1648 0afe 1092 0000 		sts ir_zaehler,__zero_reg__
 1649               	.L97:
 1650               	.LM223:
 1651 0b02 8091 0000 		lds r24,zaehler
 1652 0b06 8330      		cpi r24,lo8(3)
 1653 0b08 01F4      		brne .L104
 1654               	.LM224:
 1655 0b0a 81E0      		ldi r24,lo8(1)
 1656 0b0c 00C0      		rjmp .L109
 1657               	.L104:
 1658               	.LM225:
 1659 0b0e 8F5F      		subi r24,lo8(-(1))
 1660               	.L109:
 1661 0b10 8093 0000 		sts zaehler,r24
 1662               	/* epilogue start */
 1663               	.LM226:
 1664 0b14 FF91      		pop r31
 1665 0b16 EF91      		pop r30
 1666 0b18 BF91      		pop r27
 1667 0b1a AF91      		pop r26
 1668 0b1c 9F91      		pop r25
 1669 0b1e 8F91      		pop r24
 1670 0b20 7F91      		pop r23
 1671 0b22 6F91      		pop r22
 1672 0b24 5F91      		pop r21
 1673 0b26 4F91      		pop r20
 1674 0b28 3F91      		pop r19
 1675 0b2a 2F91      		pop r18
 1676 0b2c 0F90      		pop r0
 1677 0b2e 0FBE      		out __SREG__,r0
 1678 0b30 0F90      		pop r0
 1679 0b32 1F90      		pop __zero_reg__
 1680 0b34 1895      		reti
 1681               	.LFE22:
 1683               	.global	getIR_angle
 1685               	getIR_angle:
 1686               	.LFB15:
 1687               	.LM227:
 1688 0b36 2F92      		push r2
 1689 0b38 3F92      		push r3
 1690 0b3a 4F92      		push r4
 1691 0b3c 5F92      		push r5
 1692 0b3e 6F92      		push r6
 1693 0b40 7F92      		push r7
 1694 0b42 8F92      		push r8
 1695 0b44 9F92      		push r9
 1696 0b46 AF92      		push r10
 1697 0b48 BF92      		push r11
 1698 0b4a CF92      		push r12
 1699 0b4c DF92      		push r13
 1700 0b4e EF92      		push r14
 1701 0b50 FF92      		push r15
 1702 0b52 0F93      		push r16
 1703 0b54 1F93      		push r17
 1704 0b56 DF93      		push r29
 1705 0b58 CF93      		push r28
 1706 0b5a 00D0      		rcall .
 1707 0b5c 00D0      		rcall .
 1708 0b5e 00D0      		rcall .
 1709 0b60 CDB7      		in r28,__SP_L__
 1710 0b62 DEB7      		in r29,__SP_H__
 1711               	/* prologue: function */
 1712               	/* frame size = 6 */
 1713               	.LM228:
 1714 0b64 1A82      		std Y+2,__zero_reg__
 1715 0b66 1982      		std Y+1,__zero_reg__
 1716               	.LVL45:
 1717 0b68 2224      		clr r2
 1718 0b6a 3324      		clr r3
 1719               	.LVL46:
 1720 0b6c 4424      		clr r4
 1721 0b6e 5524      		clr r5
 1722               	.L127:
 1723               	.LBB57:
 1724               	.LM229:
 1725 0b70 F201      		movw r30,r4
 1726 0b72 E050      		subi r30,lo8(-(ADC_Werte))
 1727 0b74 F040      		sbci r31,hi8(-(ADC_Werte))
 1728 0b76 6081      		ld r22,Z
 1729 0b78 7181      		ldd r23,Z+1
 1730 0b7a 6536      		cpi r22,101
 1731 0b7c 7105      		cpc r23,__zero_reg__
 1732 0b7e 00F4      		brsh .+2
 1733 0b80 00C0      		rjmp .L111
 1734               	.LM230:
 1735 0b82 80E0      		ldi r24,lo8(0)
 1736 0b84 90E0      		ldi r25,hi8(0)
 1737 0b86 0E94 0000 		call __floatunsisf
 1738 0b8a 6B83      		std Y+3,r22
 1739 0b8c 7C83      		std Y+4,r23
 1740 0b8e 8D83      		std Y+5,r24
 1741 0b90 9E83      		std Y+6,r25
 1742 0b92 F201      		movw r30,r4
 1743 0b94 E050      		subi r30,lo8(-(irGrad))
 1744 0b96 F040      		sbci r31,hi8(-(irGrad))
 1745 0b98 2081      		ld r18,Z
 1746 0b9a 3181      		ldd r19,Z+1
 1747               	.LVL47:
 1748               	.LBB58:
 1749               	.LBB59:
 1750               	.LM231:
 1751 0b9c F901      		movw r30,r18
 1752               	.LVL48:
 1753 0b9e E65A      		subi r30,lo8(-(90))
 1754 0ba0 FF4F      		sbci r31,hi8(-(90))
 1755 0ba2 00C0      		rjmp .L112
 1756               	.L113:
 1757               	.LM232:
 1758 0ba4 E859      		subi r30,lo8(-(360))
 1759 0ba6 FE4F      		sbci r31,hi8(-(360))
 1760               	.L112:
 1761               	.LM233:
 1762 0ba8 F7FD      		sbrc r31,7
 1763 0baa 00C0      		rjmp .L113
 1764 0bac 00C0      		rjmp .L131
 1765               	.L115:
 1766               	.LM234:
 1767 0bae E856      		subi r30,lo8(-(-360))
 1768 0bb0 F140      		sbci r31,hi8(-(-360))
 1769               	.L131:
 1770               	.LM235:
 1771 0bb2 81E0      		ldi r24,hi8(361)
 1772 0bb4 E936      		cpi r30,lo8(361)
 1773 0bb6 F807      		cpc r31,r24
 1774 0bb8 04F4      		brge .L115
 1775               	.LM236:
 1776 0bba EA35      		cpi r30,90
 1777 0bbc F105      		cpc r31,__zero_reg__
 1778 0bbe 04F0      		brlt .L135
 1779               	.L116:
 1780               	.LM237:
 1781 0bc0 E43B      		cpi r30,180
 1782 0bc2 F105      		cpc r31,__zero_reg__
 1783 0bc4 04F4      		brge .L118
 1784               	.LM238:
 1785 0bc6 84EB      		ldi r24,lo8(180)
 1786 0bc8 90E0      		ldi r25,hi8(180)
 1787 0bca 8E1B      		sub r24,r30
 1788 0bcc 9F0B      		sbc r25,r31
 1789 0bce FC01      		movw r30,r24
 1790               	.LVL49:
 1791               	.L135:
 1792 0bd0 EE0F      		lsl r30
 1793 0bd2 FF1F      		rol r31
 1794 0bd4 EE0F      		lsl r30
 1795 0bd6 FF1F      		rol r31
 1796               	.LVL50:
 1797 0bd8 E050      		subi r30,lo8(-(Sinus))
 1798 0bda F040      		sbci r31,hi8(-(Sinus))
 1799 0bdc 6080      		ld r6,Z
 1800 0bde 7180      		ldd r7,Z+1
 1801 0be0 8280      		ldd r8,Z+2
 1802 0be2 9380      		ldd r9,Z+3
 1803 0be4 00C0      		rjmp .L132
 1804               	.LVL51:
 1805               	.L118:
 1806               	.LM239:
 1807 0be6 91E0      		ldi r25,hi8(270)
 1808 0be8 EE30      		cpi r30,lo8(270)
 1809 0bea F907      		cpc r31,r25
 1810 0bec 04F4      		brge .L119
 1811               	.LM240:
 1812 0bee EE0F      		lsl r30
 1813 0bf0 FF1F      		rol r31
 1814 0bf2 EE0F      		lsl r30
 1815 0bf4 FF1F      		rol r31
 1816 0bf6 E050      		subi r30,lo8(-(Sinus-720))
 1817 0bf8 F040      		sbci r31,hi8(-(Sinus-720))
 1818 0bfa 00C0      		rjmp .L134
 1819               	.L119:
 1820               	.LM241:
 1821 0bfc 88E6      		ldi r24,lo8(360)
 1822 0bfe 91E0      		ldi r25,hi8(360)
 1823 0c00 8E1B      		sub r24,r30
 1824 0c02 9F0B      		sbc r25,r31
 1825 0c04 FC01      		movw r30,r24
 1826               	.LVL52:
 1827 0c06 EE0F      		lsl r30
 1828 0c08 FF1F      		rol r31
 1829 0c0a EE0F      		lsl r30
 1830 0c0c FF1F      		rol r31
 1831 0c0e E050      		subi r30,lo8(-(Sinus))
 1832 0c10 F040      		sbci r31,hi8(-(Sinus))
 1833               	.LVL53:
 1834               	.L134:
 1835 0c12 8081      		ld r24,Z
 1836 0c14 9181      		ldd r25,Z+1
 1837 0c16 A281      		ldd r26,Z+2
 1838 0c18 B381      		ldd r27,Z+3
 1839               	.LVL54:
 1840 0c1a 3C01      		movw r6,r24
 1841 0c1c 4D01      		movw r8,r26
 1842 0c1e 97FA      		bst r9,7
 1843 0c20 9094      		com r9
 1844 0c22 97F8      		bld r9,7
 1845 0c24 9094      		com r9
 1846 0c26 00C0      		rjmp .L132
 1847               	.L120:
 1848               	.LBE59:
 1849               	.LBE58:
 1850               	.LBB60:
 1851               	.LBB61:
 1852               	.LM242:
 1853 0c28 2859      		subi r18,lo8(-(360))
 1854 0c2a 3E4F      		sbci r19,hi8(-(360))
 1855               	.L132:
 1856               	.LM243:
 1857 0c2c 37FD      		sbrc r19,7
 1858 0c2e 00C0      		rjmp .L120
 1859 0c30 00C0      		rjmp .L133
 1860               	.L122:
 1861               	.LM244:
 1862 0c32 2856      		subi r18,lo8(-(-360))
 1863 0c34 3140      		sbci r19,hi8(-(-360))
 1864               	.L133:
 1865               	.LM245:
 1866 0c36 91E0      		ldi r25,hi8(361)
 1867 0c38 2936      		cpi r18,lo8(361)
 1868 0c3a 3907      		cpc r19,r25
 1869 0c3c 04F4      		brge .L122
 1870               	.LM246:
 1871 0c3e 2A35      		cpi r18,90
 1872 0c40 3105      		cpc r19,__zero_reg__
 1873 0c42 04F4      		brge .L123
 1874               	.LM247:
 1875 0c44 220F      		lsl r18
 1876 0c46 331F      		rol r19
 1877 0c48 220F      		lsl r18
 1878 0c4a 331F      		rol r19
 1879 0c4c 2050      		subi r18,lo8(-(Sinus))
 1880 0c4e 3040      		sbci r19,hi8(-(Sinus))
 1881 0c50 F901      		movw r30,r18
 1882 0c52 00C0      		rjmp .L136
 1883               	.L123:
 1884               	.LM248:
 1885 0c54 243B      		cpi r18,180
 1886 0c56 3105      		cpc r19,__zero_reg__
 1887 0c58 04F4      		brge .L125
 1888               	.LM249:
 1889 0c5a E4EB      		ldi r30,lo8(180)
 1890 0c5c F0E0      		ldi r31,hi8(180)
 1891 0c5e E21B      		sub r30,r18
 1892 0c60 F30B      		sbc r31,r19
 1893 0c62 EE0F      		lsl r30
 1894 0c64 FF1F      		rol r31
 1895 0c66 EE0F      		lsl r30
 1896 0c68 FF1F      		rol r31
 1897 0c6a E050      		subi r30,lo8(-(Sinus))
 1898 0c6c F040      		sbci r31,hi8(-(Sinus))
 1899               	.L136:
 1900 0c6e A080      		ld r10,Z
 1901 0c70 B180      		ldd r11,Z+1
 1902 0c72 C280      		ldd r12,Z+2
 1903 0c74 D380      		ldd r13,Z+3
 1904 0c76 00C0      		rjmp .L124
 1905               	.L125:
 1906               	.LM250:
 1907 0c78 F1E0      		ldi r31,hi8(270)
 1908 0c7a 2E30      		cpi r18,lo8(270)
 1909 0c7c 3F07      		cpc r19,r31
 1910 0c7e 04F4      		brge .L126
 1911               	.LM251:
 1912 0c80 220F      		lsl r18
 1913 0c82 331F      		rol r19
 1914 0c84 220F      		lsl r18
 1915 0c86 331F      		rol r19
 1916 0c88 2050      		subi r18,lo8(-(Sinus-720))
 1917 0c8a 3040      		sbci r19,hi8(-(Sinus-720))
 1918 0c8c F901      		movw r30,r18
 1919 0c8e 00C0      		rjmp .L137
 1920               	.L126:
 1921               	.LM252:
 1922 0c90 E8E6      		ldi r30,lo8(360)
 1923 0c92 F1E0      		ldi r31,hi8(360)
 1924 0c94 E21B      		sub r30,r18
 1925 0c96 F30B      		sbc r31,r19
 1926 0c98 EE0F      		lsl r30
 1927 0c9a FF1F      		rol r31
 1928 0c9c EE0F      		lsl r30
 1929 0c9e FF1F      		rol r31
 1930 0ca0 E050      		subi r30,lo8(-(Sinus))
 1931 0ca2 F040      		sbci r31,hi8(-(Sinus))
 1932               	.L137:
 1933 0ca4 8081      		ld r24,Z
 1934 0ca6 9181      		ldd r25,Z+1
 1935 0ca8 A281      		ldd r26,Z+2
 1936 0caa B381      		ldd r27,Z+3
 1937 0cac 5C01      		movw r10,r24
 1938 0cae 6D01      		movw r12,r26
 1939 0cb0 D7FA      		bst r13,7
 1940 0cb2 D094      		com r13
 1941 0cb4 D7F8      		bld r13,7
 1942 0cb6 D094      		com r13
 1943               	.L124:
 1944               	.LBE61:
 1945               	.LBE60:
 1946               	.LM253:
 1947 0cb8 2981      		ldd r18,Y+1
 1948 0cba 3A81      		ldd r19,Y+2
 1949               	.LVL55:
 1950 0cbc B901      		movw r22,r18
 1951 0cbe 8827      		clr r24
 1952 0cc0 77FD      		sbrc r23,7
 1953 0cc2 8095      		com r24
 1954 0cc4 982F      		mov r25,r24
 1955               	.LVL56:
 1956 0cc6 0E94 0000 		call __floatsisf
 1957               	.LVL57:
 1958 0cca 7B01      		movw r14,r22
 1959 0ccc 8C01      		movw r16,r24
 1960 0cce 6B81      		ldd r22,Y+3
 1961 0cd0 7C81      		ldd r23,Y+4
 1962 0cd2 8D81      		ldd r24,Y+5
 1963 0cd4 9E81      		ldd r25,Y+6
 1964 0cd6 A401      		movw r20,r8
 1965 0cd8 9301      		movw r18,r6
 1966 0cda 0E94 0000 		call __mulsf3
 1967 0cde 9B01      		movw r18,r22
 1968 0ce0 AC01      		movw r20,r24
 1969 0ce2 C801      		movw r24,r16
 1970 0ce4 B701      		movw r22,r14
 1971 0ce6 0E94 0000 		call __addsf3
 1972 0cea 0E94 0000 		call __fixsfsi
 1973 0cee 7A83      		std Y+2,r23
 1974 0cf0 6983      		std Y+1,r22
 1975               	.LVL58:
 1976               	.LM254:
 1977 0cf2 B101      		movw r22,r2
 1978 0cf4 8827      		clr r24
 1979 0cf6 77FD      		sbrc r23,7
 1980 0cf8 8095      		com r24
 1981 0cfa 982F      		mov r25,r24
 1982               	.LVL59:
 1983 0cfc 0E94 0000 		call __floatsisf
 1984               	.LVL60:
 1985 0d00 7B01      		movw r14,r22
 1986 0d02 8C01      		movw r16,r24
 1987 0d04 6B81      		ldd r22,Y+3
 1988 0d06 7C81      		ldd r23,Y+4
 1989 0d08 8D81      		ldd r24,Y+5
 1990 0d0a 9E81      		ldd r25,Y+6
 1991 0d0c A601      		movw r20,r12
 1992 0d0e 9501      		movw r18,r10
 1993 0d10 0E94 0000 		call __mulsf3
 1994 0d14 9B01      		movw r18,r22
 1995 0d16 AC01      		movw r20,r24
 1996 0d18 C801      		movw r24,r16
 1997 0d1a B701      		movw r22,r14
 1998 0d1c 0E94 0000 		call __addsf3
 1999 0d20 0E94 0000 		call __fixsfsi
 2000 0d24 1B01      		movw r2,r22
 2001               	.LVL61:
 2002               	.L111:
 2003 0d26 82E0      		ldi r24,lo8(2)
 2004 0d28 90E0      		ldi r25,hi8(2)
 2005 0d2a 480E      		add r4,r24
 2006 0d2c 591E      		adc r5,r25
 2007               	.LM255:
 2008 0d2e 90E1      		ldi r25,lo8(16)
 2009 0d30 4916      		cp r4,r25
 2010 0d32 5104      		cpc r5,__zero_reg__
 2011 0d34 01F0      		breq .+2
 2012 0d36 00C0      		rjmp .L127
 2013               	.LBE57:
 2014               	.LM256:
 2015 0d38 B101      		movw r22,r2
 2016 0d3a 8827      		clr r24
 2017 0d3c 77FD      		sbrc r23,7
 2018 0d3e 8095      		com r24
 2019 0d40 982F      		mov r25,r24
 2020               	.LVL62:
 2021 0d42 0E94 0000 		call __floatsisf
 2022               	.LVL63:
 2023 0d46 7B01      		movw r14,r22
 2024 0d48 8C01      		movw r16,r24
 2025 0d4a E981      		ldd r30,Y+1
 2026 0d4c FA81      		ldd r31,Y+2
 2027 0d4e BF01      		movw r22,r30
 2028 0d50 8827      		clr r24
 2029 0d52 77FD      		sbrc r23,7
 2030 0d54 8095      		com r24
 2031 0d56 982F      		mov r25,r24
 2032               	.LVL64:
 2033 0d58 0E94 0000 		call __floatsisf
 2034               	.LVL65:
 2035 0d5c 9B01      		movw r18,r22
 2036 0d5e AC01      		movw r20,r24
 2037 0d60 C801      		movw r24,r16
 2038 0d62 B701      		movw r22,r14
 2039 0d64 0E94 0000 		call atan2
 2040 0d68 20E0      		ldi r18,lo8(0x43340000)
 2041 0d6a 30E0      		ldi r19,hi8(0x43340000)
 2042 0d6c 44E3      		ldi r20,hlo8(0x43340000)
 2043 0d6e 53E4      		ldi r21,hhi8(0x43340000)
 2044 0d70 0E94 0000 		call __mulsf3
 2045 0d74 2BED      		ldi r18,lo8(0x40490fdb)
 2046 0d76 3FE0      		ldi r19,hi8(0x40490fdb)
 2047 0d78 49E4      		ldi r20,hlo8(0x40490fdb)
 2048 0d7a 50E4      		ldi r21,hhi8(0x40490fdb)
 2049 0d7c 0E94 0000 		call __divsf3
 2050 0d80 0E94 0000 		call __fixsfsi
 2051 0d84 9B01      		movw r18,r22
 2052               	.LVL66:
 2053               	.LM257:
 2054 0d86 77FF      		sbrs r23,7
 2055 0d88 00C0      		rjmp .L128
 2056               	.LM258:
 2057 0d8a 2859      		subi r18,lo8(-(360))
 2058 0d8c 3E4F      		sbci r19,hi8(-(360))
 2059               	.L128:
 2060               	.LM259:
 2061 0d8e C901      		movw r24,r18
 2062               	.LVL67:
 2063               	/* epilogue start */
 2064 0d90 2696      		adiw r28,6
 2065 0d92 0FB6      		in __tmp_reg__,__SREG__
 2066 0d94 F894      		cli
 2067 0d96 DEBF      		out __SP_H__,r29
 2068 0d98 0FBE      		out __SREG__,__tmp_reg__
 2069 0d9a CDBF      		out __SP_L__,r28
 2070 0d9c CF91      		pop r28
 2071 0d9e DF91      		pop r29
 2072 0da0 1F91      		pop r17
 2073 0da2 0F91      		pop r16
 2074 0da4 FF90      		pop r15
 2075 0da6 EF90      		pop r14
 2076 0da8 DF90      		pop r13
 2077 0daa CF90      		pop r12
 2078 0dac BF90      		pop r11
 2079 0dae AF90      		pop r10
 2080 0db0 9F90      		pop r9
 2081 0db2 8F90      		pop r8
 2082 0db4 7F90      		pop r7
 2083 0db6 6F90      		pop r6
 2084 0db8 5F90      		pop r5
 2085 0dba 4F90      		pop r4
 2086 0dbc 3F90      		pop r3
 2087 0dbe 2F90      		pop r2
 2088 0dc0 0895      		ret
 2089               	.LFE15:
 2091               	.global	getIR_direction
 2093               	getIR_direction:
 2094               	.LFB16:
 2095               	.LM260:
 2096               	/* prologue: function */
 2097               	/* frame size = 0 */
 2098               	.LM261:
 2099 0dc2 0E94 0000 		call getIR_angle
 2100 0dc6 9C01      		movw r18,r24
 2101               	.LVL68:
 2102               	.LM262:
 2103 0dc8 853B      		cpi r24,181
 2104 0dca 9105      		cpc r25,__zero_reg__
 2105 0dcc 04F0      		brlt .L139
 2106               	.LVL69:
 2107               	.LM263:
 2108 0dce 2856      		subi r18,lo8(-(-360))
 2109 0dd0 3140      		sbci r19,hi8(-(-360))
 2110               	.LVL70:
 2111               	.L139:
 2112 0dd2 E0E0      		ldi r30,lo8(ADC_Werte)
 2113 0dd4 F0E0      		ldi r31,hi8(ADC_Werte)
 2114 0dd6 80E0      		ldi r24,lo8(0)
 2115 0dd8 90E0      		ldi r25,hi8(0)
 2116               	.LVL71:
 2117               	.L141:
 2118               	.LBB62:
 2119               	.LBB63:
 2120               	.LBB64:
 2121               	.LM264:
 2122 0dda 4081      		ld r20,Z
 2123 0ddc 5181      		ldd r21,Z+1
 2124 0dde 8417      		cp r24,r20
 2125 0de0 9507      		cpc r25,r21
 2126 0de2 00F4      		brsh .L140
 2127               	.LM265:
 2128 0de4 CA01      		movw r24,r20
 2129               	.L140:
 2130 0de6 3296      		adiw r30,2
 2131               	.LM266:
 2132 0de8 40E0      		ldi r20,hi8(ADC_Werte+16)
 2133 0dea E030      		cpi r30,lo8(ADC_Werte+16)
 2134 0dec F407      		cpc r31,r20
 2135 0dee 01F4      		brne .L141
 2136               	.LBE64:
 2137               	.LBE63:
 2138               	.LBE62:
 2139               	.LM267:
 2140 0df0 8855      		subi r24,lo8(600)
 2141 0df2 9240      		sbci r25,hi8(600)
 2142 0df4 04F0      		brlt .L143
 2143               	.LM268:
 2144 0df6 C901      		movw r24,r18
 2145               	.LVL72:
 2146 0df8 875A      		subi r24,lo8(-(89))
 2147 0dfa 9F4F      		sbci r25,hi8(-(89))
 2148 0dfc 833B      		cpi r24,179
 2149 0dfe 9105      		cpc r25,__zero_reg__
 2150 0e00 00F4      		brsh .L144
 2151               	.LM269:
 2152 0e02 220F      		lsl r18
 2153 0e04 331F      		rol r19
 2154               	.LVL73:
 2155 0e06 00C0      		rjmp .L143
 2156               	.LVL74:
 2157               	.L144:
 2158               	.LM270:
 2159 0e08 37FD      		sbrc r19,7
 2160 0e0a 00C0      		rjmp .L145
 2161 0e0c 82E3      		ldi r24,lo8(50)
 2162 0e0e 90E0      		ldi r25,hi8(50)
 2163 0e10 00C0      		rjmp .L146
