   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 1525 092e 90E0      		ldi r25,hi8(4)
 1526 0930 61E1      		ldi r22,lo8(17)
 1527 0932 70E0      		ldi r23,hi8(17)
 1528 0934 0E94 0000 		call display_output_int
 1529               	.LM196:
 1530 0938 82E0      		ldi r24,lo8(2)
 1531 093a 90E0      		ldi r25,hi8(2)
 1532 093c 61E0      		ldi r22,lo8(1)
 1533 093e 70E0      		ldi r23,hi8(1)
 1534 0940 40E0      		ldi r20,lo8(.LC6)
 1535 0942 50E0      		ldi r21,hi8(.LC6)
 1536 0944 0E94 0000 		call display_output_string
 1537               	.LM197:
 1538 0948 4091 0000 		lds r20,yaw
 1539 094c 5091 0000 		lds r21,(yaw)+1
 1540 0950 82E0      		ldi r24,lo8(2)
 1541 0952 90E0      		ldi r25,hi8(2)
 1542 0954 66E0      		ldi r22,lo8(6)
 1543 0956 70E0      		ldi r23,hi8(6)
 1544 0958 0E94 0000 		call display_output_int
 1545               	.LM198:
 1546 095c 4091 0000 		lds r20,pitch
 1547 0960 5091 0000 		lds r21,(pitch)+1
 1548 0964 82E0      		ldi r24,lo8(2)
 1549 0966 90E0      		ldi r25,hi8(2)
 1550 0968 6AE0      		ldi r22,lo8(10)
 1551 096a 70E0      		ldi r23,hi8(10)
 1552 096c 0E94 0000 		call display_output_int
 1553               	.LM199:
 1554 0970 4091 0000 		lds r20,roll
 1555 0974 5091 0000 		lds r21,(roll)+1
 1556 0978 82E0      		ldi r24,lo8(2)
 1557 097a 90E0      		ldi r25,hi8(2)
 1558 097c 6EE0      		ldi r22,lo8(14)
 1559 097e 70E0      		ldi r23,hi8(14)
 1560 0980 00C0      		rjmp .L118
 1561               	.L112:
 1562               	.LM200:
 1563 0982 883C      		cpi r24,200
 1564 0984 9105      		cpc r25,__zero_reg__
 1565 0986 04F0      		brlt .+2
 1566 0988 00C0      		rjmp .L113
 1567               	.LM201:
 1568 098a 84E0      		ldi r24,lo8(4)
 1569 098c 90E0      		ldi r25,hi8(4)
 1570 098e 61E0      		ldi r22,lo8(1)
 1571 0990 70E0      		ldi r23,hi8(1)
 1572 0992 40E0      		ldi r20,lo8(.LC7)
 1573 0994 50E0      		ldi r21,hi8(.LC7)
 1574 0996 0E94 0000 		call display_output_string
 1575               	.LM202:
 1576 099a 4091 0000 		lds r20,ADC_Werte+8
 1577 099e 5091 0000 		lds r21,(ADC_Werte+8)+1
 1578 09a2 84E0      		ldi r24,lo8(4)
 1579 09a4 90E0      		ldi r25,hi8(4)
 1580 09a6 62E0      		ldi r22,lo8(2)
 1581 09a8 70E0      		ldi r23,hi8(2)
 1582 09aa 0E94 0000 		call display_output_int
 1583               	.LM203:
 1584 09ae 84E0      		ldi r24,lo8(4)
 1585 09b0 90E0      		ldi r25,hi8(4)
 1586 09b2 66E0      		ldi r22,lo8(6)
 1587 09b4 70E0      		ldi r23,hi8(6)
 1588 09b6 40E0      		ldi r20,lo8(.LC8)
 1589 09b8 50E0      		ldi r21,hi8(.LC8)
 1590 09ba 0E94 0000 		call display_output_string
 1591               	.LM204:
 1592 09be 4091 0000 		lds r20,ADC_Werte+10
 1593 09c2 5091 0000 		lds r21,(ADC_Werte+10)+1
 1594 09c6 84E0      		ldi r24,lo8(4)
 1595 09c8 90E0      		ldi r25,hi8(4)
 1596 09ca 67E0      		ldi r22,lo8(7)
 1597 09cc 70E0      		ldi r23,hi8(7)
 1598 09ce 0E94 0000 		call display_output_int
 1599               	.LM205:
 1600 09d2 84E0      		ldi r24,lo8(4)
 1601 09d4 90E0      		ldi r25,hi8(4)
 1602 09d6 6BE0      		ldi r22,lo8(11)
 1603 09d8 70E0      		ldi r23,hi8(11)
 1604 09da 40E0      		ldi r20,lo8(.LC9)
 1605 09dc 50E0      		ldi r21,hi8(.LC9)
 1606 09de 0E94 0000 		call display_output_string
 1607               	.LM206:
 1608 09e2 4091 0000 		lds r20,ADC_Werte+12
 1609 09e6 5091 0000 		lds r21,(ADC_Werte+12)+1
 1610 09ea 84E0      		ldi r24,lo8(4)
 1611 09ec 90E0      		ldi r25,hi8(4)
 1612 09ee 6CE0      		ldi r22,lo8(12)
 1613 09f0 70E0      		ldi r23,hi8(12)
 1614 09f2 0E94 0000 		call display_output_int
 1615               	.LM207:
 1616 09f6 84E0      		ldi r24,lo8(4)
 1617 09f8 90E0      		ldi r25,hi8(4)
 1618 09fa 60E1      		ldi r22,lo8(16)
 1619 09fc 70E0      		ldi r23,hi8(16)
 1620 09fe 40E0      		ldi r20,lo8(.LC10)
 1621 0a00 50E0      		ldi r21,hi8(.LC10)
 1622 0a02 0E94 0000 		call display_output_string
 1623               	.LM208:
 1624 0a06 4091 0000 		lds r20,ADC_Werte+14
 1625 0a0a 5091 0000 		lds r21,(ADC_Werte+14)+1
 1626 0a0e 84E0      		ldi r24,lo8(4)
 1627 0a10 90E0      		ldi r25,hi8(4)
 1628 0a12 61E1      		ldi r22,lo8(17)
 1629 0a14 70E0      		ldi r23,hi8(17)
 1630 0a16 0E94 0000 		call display_output_int
 1631               	.LM209:
 1632 0a1a 82E0      		ldi r24,lo8(2)
 1633 0a1c 90E0      		ldi r25,hi8(2)
 1634 0a1e 61E0      		ldi r22,lo8(1)
 1635 0a20 70E0      		ldi r23,hi8(1)
 1636 0a22 40E0      		ldi r20,lo8(.LC11)
 1637 0a24 50E0      		ldi r21,hi8(.LC11)
 1638 0a26 0E94 0000 		call display_output_string
 1639               	.LM210:
 1640 0a2a 4091 0000 		lds r20,x
 1641 0a2e 82E0      		ldi r24,lo8(2)
 1642 0a30 90E0      		ldi r25,hi8(2)
 1643 0a32 66E0      		ldi r22,lo8(6)
 1644 0a34 70E0      		ldi r23,hi8(6)
 1645 0a36 50E0      		ldi r21,lo8(0)
 1646 0a38 0E94 0000 		call display_output_int
 1647               	.LM211:
 1648 0a3c 4091 0000 		lds r20,y
 1649 0a40 82E0      		ldi r24,lo8(2)
 1650 0a42 90E0      		ldi r25,hi8(2)
 1651 0a44 6AE0      		ldi r22,lo8(10)
 1652 0a46 70E0      		ldi r23,hi8(10)
 1653 0a48 50E0      		ldi r21,lo8(0)
 1654               	.L118:
 1655 0a4a 0E94 0000 		call display_output_int
 1656               	.LM212:
 1657 0a4e 8091 0000 		lds r24,ir_zaehler
 1658 0a52 9091 0000 		lds r25,(ir_zaehler)+1
 1659 0a56 0196      		adiw r24,1
 1660 0a58 9093 0000 		sts (ir_zaehler)+1,r25
 1661 0a5c 8093 0000 		sts ir_zaehler,r24
 1662 0a60 00C0      		rjmp .L107
 1663               	.L113:
 1664               	.LM213:
 1665 0a62 1092 0000 		sts (ir_zaehler)+1,__zero_reg__
 1666 0a66 1092 0000 		sts ir_zaehler,__zero_reg__
 1667               	.L107:
 1668               	.LM214:
 1669 0a6a 8091 0000 		lds r24,zaehler
 1670 0a6e 8330      		cpi r24,lo8(3)
 1671 0a70 01F4      		brne .L114
 1672               	.LM215:
 1673 0a72 81E0      		ldi r24,lo8(1)
 1674 0a74 00C0      		rjmp .L119
 1675               	.L114:
 1676               	.LM216:
 1677 0a76 8F5F      		subi r24,lo8(-(1))
 1678               	.L119:
 1679 0a78 8093 0000 		sts zaehler,r24
 1680               	/* epilogue start */
 1681               	.LM217:
 1682 0a7c FF91      		pop r31
 1683 0a7e EF91      		pop r30
 1684 0a80 BF91      		pop r27
 1685 0a82 AF91      		pop r26
 1686 0a84 9F91      		pop r25
 1687 0a86 8F91      		pop r24
 1688 0a88 7F91      		pop r23
 1689 0a8a 6F91      		pop r22
 1690 0a8c 5F91      		pop r21
 1691 0a8e 4F91      		pop r20
 1692 0a90 3F91      		pop r19
 1693 0a92 2F91      		pop r18
 1694 0a94 0F90      		pop r0
 1695 0a96 0FBE      		out __SREG__,r0
 1696 0a98 0F90      		pop r0
 1697 0a9a 1F90      		pop __zero_reg__
 1698 0a9c 1895      		reti
 1699               	.LFE22:
 1701               	.global	getIR_angle
 1703               	getIR_angle:
 1704               	.LFB15:
 1705               	.LM218:
 1706 0a9e 2F92      		push r2
 1707 0aa0 3F92      		push r3
 1708 0aa2 4F92      		push r4
 1709 0aa4 5F92      		push r5
 1710 0aa6 6F92      		push r6
 1711 0aa8 7F92      		push r7
 1712 0aaa 8F92      		push r8
 1713 0aac 9F92      		push r9
 1714 0aae AF92      		push r10
 1715 0ab0 BF92      		push r11
 1716 0ab2 CF92      		push r12
 1717 0ab4 DF92      		push r13
 1718 0ab6 EF92      		push r14
 1719 0ab8 FF92      		push r15
 1720 0aba 0F93      		push r16
 1721 0abc 1F93      		push r17
 1722 0abe DF93      		push r29
 1723 0ac0 CF93      		push r28
 1724 0ac2 00D0      		rcall .
 1725 0ac4 00D0      		rcall .
 1726 0ac6 00D0      		rcall .
 1727 0ac8 CDB7      		in r28,__SP_L__
 1728 0aca DEB7      		in r29,__SP_H__
 1729               	/* prologue: function */
 1730               	/* frame size = 6 */
 1731               	.LM219:
 1732 0acc 1A82      		std Y+2,__zero_reg__
 1733 0ace 1982      		std Y+1,__zero_reg__
 1734               	.LVL76:
 1735 0ad0 2224      		clr r2
 1736 0ad2 3324      		clr r3
 1737               	.LVL77:
 1738 0ad4 4424      		clr r4
 1739 0ad6 5524      		clr r5
 1740               	.L137:
 1741               	.LBB49:
 1742               	.LM220:
 1743 0ad8 F201      		movw r30,r4
 1744 0ada E050      		subi r30,lo8(-(ADC_Werte))
 1745 0adc F040      		sbci r31,hi8(-(ADC_Werte))
 1746 0ade 6081      		ld r22,Z
 1747 0ae0 7181      		ldd r23,Z+1
 1748 0ae2 6536      		cpi r22,101
 1749 0ae4 7105      		cpc r23,__zero_reg__
 1750 0ae6 00F4      		brsh .+2
 1751 0ae8 00C0      		rjmp .L121
 1752               	.LM221:
 1753 0aea 80E0      		ldi r24,lo8(0)
 1754 0aec 90E0      		ldi r25,hi8(0)
 1755 0aee 0E94 0000 		call __floatunsisf
 1756 0af2 6B83      		std Y+3,r22
 1757 0af4 7C83      		std Y+4,r23
 1758 0af6 8D83      		std Y+5,r24
 1759 0af8 9E83      		std Y+6,r25
 1760 0afa F201      		movw r30,r4
 1761 0afc E050      		subi r30,lo8(-(irGrad))
 1762 0afe F040      		sbci r31,hi8(-(irGrad))
 1763 0b00 2081      		ld r18,Z
 1764 0b02 3181      		ldd r19,Z+1
 1765               	.LVL78:
 1766               	.LBB50:
 1767               	.LBB51:
 1768               	.LM222:
 1769 0b04 F901      		movw r30,r18
 1770               	.LVL79:
 1771 0b06 E65A      		subi r30,lo8(-(90))
 1772 0b08 FF4F      		sbci r31,hi8(-(90))
 1773 0b0a 00C0      		rjmp .L122
 1774               	.L123:
 1775               	.LM223:
 1776 0b0c E859      		subi r30,lo8(-(360))
 1777 0b0e FE4F      		sbci r31,hi8(-(360))
 1778               	.L122:
 1779               	.LM224:
 1780 0b10 F7FD      		sbrc r31,7
 1781 0b12 00C0      		rjmp .L123
 1782 0b14 00C0      		rjmp .L141
 1783               	.L125:
 1784               	.LM225:
 1785 0b16 E856      		subi r30,lo8(-(-360))
 1786 0b18 F140      		sbci r31,hi8(-(-360))
 1787               	.L141:
 1788               	.LM226:
 1789 0b1a 81E0      		ldi r24,hi8(361)
 1790 0b1c E936      		cpi r30,lo8(361)
 1791 0b1e F807      		cpc r31,r24
 1792 0b20 04F4      		brge .L125
 1793               	.LM227:
 1794 0b22 EA35      		cpi r30,90
 1795 0b24 F105      		cpc r31,__zero_reg__
 1796 0b26 04F0      		brlt .L145
 1797               	.L126:
 1798               	.LM228:
 1799 0b28 E43B      		cpi r30,180
 1800 0b2a F105      		cpc r31,__zero_reg__
 1801 0b2c 04F4      		brge .L128
 1802               	.LM229:
 1803 0b2e 84EB      		ldi r24,lo8(180)
 1804 0b30 90E0      		ldi r25,hi8(180)
 1805 0b32 8E1B      		sub r24,r30
 1806 0b34 9F0B      		sbc r25,r31
 1807 0b36 FC01      		movw r30,r24
 1808               	.LVL80:
 1809               	.L145:
 1810 0b38 EE0F      		lsl r30
 1811 0b3a FF1F      		rol r31
 1812 0b3c EE0F      		lsl r30
 1813 0b3e FF1F      		rol r31
 1814               	.LVL81:
 1815 0b40 E050      		subi r30,lo8(-(Sinus))
 1816 0b42 F040      		sbci r31,hi8(-(Sinus))
 1817 0b44 6080      		ld r6,Z
 1818 0b46 7180      		ldd r7,Z+1
 1819 0b48 8280      		ldd r8,Z+2
 1820 0b4a 9380      		ldd r9,Z+3
 1821 0b4c 00C0      		rjmp .L142
 1822               	.LVL82:
 1823               	.L128:
 1824               	.LM230:
 1825 0b4e 91E0      		ldi r25,hi8(270)
 1826 0b50 EE30      		cpi r30,lo8(270)
 1827 0b52 F907      		cpc r31,r25
 1828 0b54 04F4      		brge .L129
 1829               	.LM231:
 1830 0b56 EE0F      		lsl r30
 1831 0b58 FF1F      		rol r31
 1832 0b5a EE0F      		lsl r30
 1833 0b5c FF1F      		rol r31
 1834 0b5e E050      		subi r30,lo8(-(Sinus-720))
 1835 0b60 F040      		sbci r31,hi8(-(Sinus-720))
 1836 0b62 00C0      		rjmp .L144
 1837               	.L129:
 1838               	.LM232:
 1839 0b64 88E6      		ldi r24,lo8(360)
 1840 0b66 91E0      		ldi r25,hi8(360)
 1841 0b68 8E1B      		sub r24,r30
 1842 0b6a 9F0B      		sbc r25,r31
 1843 0b6c FC01      		movw r30,r24
 1844               	.LVL83:
 1845 0b6e EE0F      		lsl r30
 1846 0b70 FF1F      		rol r31
 1847 0b72 EE0F      		lsl r30
 1848 0b74 FF1F      		rol r31
 1849 0b76 E050      		subi r30,lo8(-(Sinus))
 1850 0b78 F040      		sbci r31,hi8(-(Sinus))
 1851               	.LVL84:
 1852               	.L144:
 1853 0b7a 8081      		ld r24,Z
 1854 0b7c 9181      		ldd r25,Z+1
 1855 0b7e A281      		ldd r26,Z+2
 1856 0b80 B381      		ldd r27,Z+3
 1857               	.LVL85:
 1858 0b82 3C01      		movw r6,r24
 1859 0b84 4D01      		movw r8,r26
 1860 0b86 97FA      		bst r9,7
 1861 0b88 9094      		com r9
 1862 0b8a 97F8      		bld r9,7
 1863 0b8c 9094      		com r9
 1864 0b8e 00C0      		rjmp .L142
 1865               	.L130:
 1866               	.LBE51:
 1867               	.LBE50:
 1868               	.LBB52:
 1869               	.LBB53:
 1870               	.LM233:
 1871 0b90 2859      		subi r18,lo8(-(360))
 1872 0b92 3E4F      		sbci r19,hi8(-(360))
 1873               	.L142:
 1874               	.LM234:
 1875 0b94 37FD      		sbrc r19,7
 1876 0b96 00C0      		rjmp .L130
 1877 0b98 00C0      		rjmp .L143
 1878               	.L132:
 1879               	.LM235:
 1880 0b9a 2856      		subi r18,lo8(-(-360))
 1881 0b9c 3140      		sbci r19,hi8(-(-360))
 1882               	.L143:
 1883               	.LM236:
 1884 0b9e 91E0      		ldi r25,hi8(361)
 1885 0ba0 2936      		cpi r18,lo8(361)
 1886 0ba2 3907      		cpc r19,r25
 1887 0ba4 04F4      		brge .L132
 1888               	.LM237:
 1889 0ba6 2A35      		cpi r18,90
 1890 0ba8 3105      		cpc r19,__zero_reg__
 1891 0baa 04F4      		brge .L133
 1892               	.LM238:
 1893 0bac 220F      		lsl r18
 1894 0bae 331F      		rol r19
 1895 0bb0 220F      		lsl r18
 1896 0bb2 331F      		rol r19
 1897 0bb4 2050      		subi r18,lo8(-(Sinus))
 1898 0bb6 3040      		sbci r19,hi8(-(Sinus))
 1899 0bb8 F901      		movw r30,r18
 1900 0bba 00C0      		rjmp .L146
 1901               	.L133:
 1902               	.LM239:
 1903 0bbc 243B      		cpi r18,180
 1904 0bbe 3105      		cpc r19,__zero_reg__
 1905 0bc0 04F4      		brge .L135
 1906               	.LM240:
 1907 0bc2 E4EB      		ldi r30,lo8(180)
 1908 0bc4 F0E0      		ldi r31,hi8(180)
 1909 0bc6 E21B      		sub r30,r18
 1910 0bc8 F30B      		sbc r31,r19
 1911 0bca EE0F      		lsl r30
 1912 0bcc FF1F      		rol r31
 1913 0bce EE0F      		lsl r30
 1914 0bd0 FF1F      		rol r31
 1915 0bd2 E050      		subi r30,lo8(-(Sinus))
 1916 0bd4 F040      		sbci r31,hi8(-(Sinus))
 1917               	.L146:
 1918 0bd6 A080      		ld r10,Z
 1919 0bd8 B180      		ldd r11,Z+1
 1920 0bda C280      		ldd r12,Z+2
 1921 0bdc D380      		ldd r13,Z+3
 1922 0bde 00C0      		rjmp .L134
 1923               	.L135:
 1924               	.LM241:
 1925 0be0 F1E0      		ldi r31,hi8(270)
 1926 0be2 2E30      		cpi r18,lo8(270)
 1927 0be4 3F07      		cpc r19,r31
 1928 0be6 04F4      		brge .L136
 1929               	.LM242:
 1930 0be8 220F      		lsl r18
 1931 0bea 331F      		rol r19
 1932 0bec 220F      		lsl r18
 1933 0bee 331F      		rol r19
 1934 0bf0 2050      		subi r18,lo8(-(Sinus-720))
 1935 0bf2 3040      		sbci r19,hi8(-(Sinus-720))
 1936 0bf4 F901      		movw r30,r18
 1937 0bf6 00C0      		rjmp .L147
 1938               	.L136:
 1939               	.LM243:
 1940 0bf8 E8E6      		ldi r30,lo8(360)
 1941 0bfa F1E0      		ldi r31,hi8(360)
 1942 0bfc E21B      		sub r30,r18
 1943 0bfe F30B      		sbc r31,r19
 1944 0c00 EE0F      		lsl r30
 1945 0c02 FF1F      		rol r31
 1946 0c04 EE0F      		lsl r30
 1947 0c06 FF1F      		rol r31
 1948 0c08 E050      		subi r30,lo8(-(Sinus))
 1949 0c0a F040      		sbci r31,hi8(-(Sinus))
 1950               	.L147:
 1951 0c0c 8081      		ld r24,Z
 1952 0c0e 9181      		ldd r25,Z+1
 1953 0c10 A281      		ldd r26,Z+2
 1954 0c12 B381      		ldd r27,Z+3
 1955 0c14 5C01      		movw r10,r24
 1956 0c16 6D01      		movw r12,r26
 1957 0c18 D7FA      		bst r13,7
 1958 0c1a D094      		com r13
 1959 0c1c D7F8      		bld r13,7
 1960 0c1e D094      		com r13
 1961               	.L134:
 1962               	.LBE53:
 1963               	.LBE52:
 1964               	.LM244:
 1965 0c20 2981      		ldd r18,Y+1
 1966 0c22 3A81      		ldd r19,Y+2
 1967               	.LVL86:
 1968 0c24 B901      		movw r22,r18
 1969 0c26 8827      		clr r24
 1970 0c28 77FD      		sbrc r23,7
 1971 0c2a 8095      		com r24
 1972 0c2c 982F      		mov r25,r24
 1973               	.LVL87:
 1974 0c2e 0E94 0000 		call __floatsisf
 1975               	.LVL88:
 1976 0c32 7B01      		movw r14,r22
 1977 0c34 8C01      		movw r16,r24
 1978 0c36 6B81      		ldd r22,Y+3
 1979 0c38 7C81      		ldd r23,Y+4
 1980 0c3a 8D81      		ldd r24,Y+5
 1981 0c3c 9E81      		ldd r25,Y+6
 1982 0c3e A401      		movw r20,r8
 1983 0c40 9301      		movw r18,r6
 1984 0c42 0E94 0000 		call __mulsf3
 1985 0c46 9B01      		movw r18,r22
 1986 0c48 AC01      		movw r20,r24
 1987 0c4a C801      		movw r24,r16
 1988 0c4c B701      		movw r22,r14
 1989 0c4e 0E94 0000 		call __addsf3
 1990 0c52 0E94 0000 		call __fixsfsi
 1991 0c56 7A83      		std Y+2,r23
 1992 0c58 6983      		std Y+1,r22
 1993               	.LVL89:
 1994               	.LM245:
 1995 0c5a B101      		movw r22,r2
 1996 0c5c 8827      		clr r24
 1997 0c5e 77FD      		sbrc r23,7
 1998 0c60 8095      		com r24
 1999 0c62 982F      		mov r25,r24
 2000               	.LVL90:
 2001 0c64 0E94 0000 		call __floatsisf
 2002               	.LVL91:
 2003 0c68 7B01      		movw r14,r22
 2004 0c6a 8C01      		movw r16,r24
 2005 0c6c 6B81      		ldd r22,Y+3
 2006 0c6e 7C81      		ldd r23,Y+4
 2007 0c70 8D81      		ldd r24,Y+5
 2008 0c72 9E81      		ldd r25,Y+6
 2009 0c74 A601      		movw r20,r12
 2010 0c76 9501      		movw r18,r10
 2011 0c78 0E94 0000 		call __mulsf3
 2012 0c7c 9B01      		movw r18,r22
 2013 0c7e AC01      		movw r20,r24
 2014 0c80 C801      		movw r24,r16
 2015 0c82 B701      		movw r22,r14
 2016 0c84 0E94 0000 		call __addsf3
 2017 0c88 0E94 0000 		call __fixsfsi
 2018 0c8c 1B01      		movw r2,r22
 2019               	.LVL92:
 2020               	.L121:
 2021 0c8e 82E0      		ldi r24,lo8(2)
 2022 0c90 90E0      		ldi r25,hi8(2)
 2023 0c92 480E      		add r4,r24
 2024 0c94 591E      		adc r5,r25
 2025               	.LM246:
 2026 0c96 90E1      		ldi r25,lo8(16)
 2027 0c98 4916      		cp r4,r25
 2028 0c9a 5104      		cpc r5,__zero_reg__
 2029 0c9c 01F0      		breq .+2
 2030 0c9e 00C0      		rjmp .L137
 2031               	.LBE49:
 2032               	.LM247:
 2033 0ca0 B101      		movw r22,r2
 2034 0ca2 8827      		clr r24
 2035 0ca4 77FD      		sbrc r23,7
 2036 0ca6 8095      		com r24
 2037 0ca8 982F      		mov r25,r24
 2038               	.LVL93:
 2039 0caa 0E94 0000 		call __floatsisf
 2040               	.LVL94:
 2041 0cae 7B01      		movw r14,r22
 2042 0cb0 8C01      		movw r16,r24
 2043 0cb2 E981      		ldd r30,Y+1
 2044 0cb4 FA81      		ldd r31,Y+2
 2045 0cb6 BF01      		movw r22,r30
 2046 0cb8 8827      		clr r24
 2047 0cba 77FD      		sbrc r23,7
 2048 0cbc 8095      		com r24
 2049 0cbe 982F      		mov r25,r24
 2050               	.LVL95:
 2051 0cc0 0E94 0000 		call __floatsisf
 2052               	.LVL96:
 2053 0cc4 9B01      		movw r18,r22
 2054 0cc6 AC01      		movw r20,r24
 2055 0cc8 C801      		movw r24,r16
 2056 0cca B701      		movw r22,r14
 2057 0ccc 0E94 0000 		call atan2
 2058 0cd0 20E0      		ldi r18,lo8(0x43340000)
 2059 0cd2 30E0      		ldi r19,hi8(0x43340000)
 2060 0cd4 44E3      		ldi r20,hlo8(0x43340000)
 2061 0cd6 53E4      		ldi r21,hhi8(0x43340000)
 2062 0cd8 0E94 0000 		call __mulsf3
 2063 0cdc 2BED      		ldi r18,lo8(0x40490fdb)
 2064 0cde 3FE0      		ldi r19,hi8(0x40490fdb)
 2065 0ce0 49E4      		ldi r20,hlo8(0x40490fdb)
 2066 0ce2 50E4      		ldi r21,hhi8(0x40490fdb)
 2067 0ce4 0E94 0000 		call __divsf3
 2068 0ce8 0E94 0000 		call __fixsfsi
 2069 0cec 9B01      		movw r18,r22
 2070               	.LVL97:
 2071               	.LM248:
 2072 0cee 77FF      		sbrs r23,7
 2073 0cf0 00C0      		rjmp .L138
 2074               	.LM249:
 2075 0cf2 2859      		subi r18,lo8(-(360))
 2076 0cf4 3E4F      		sbci r19,hi8(-(360))
 2077               	.L138:
 2078               	.LM250:
 2079 0cf6 C901      		movw r24,r18
 2080               	.LVL98:
 2081               	/* epilogue start */
 2082 0cf8 2696      		adiw r28,6
 2083 0cfa 0FB6      		in __tmp_reg__,__SREG__
 2084 0cfc F894      		cli
 2085 0cfe DEBF      		out __SP_H__,r29
 2086 0d00 0FBE      		out __SREG__,__tmp_reg__
 2087 0d02 CDBF      		out __SP_L__,r28
 2088 0d04 CF91      		pop r28
 2089 0d06 DF91      		pop r29
 2090 0d08 1F91      		pop r17
 2091 0d0a 0F91      		pop r16
 2092 0d0c FF90      		pop r15
 2093 0d0e EF90      		pop r14
 2094 0d10 DF90      		pop r13
 2095 0d12 CF90      		pop r12
 2096 0d14 BF90      		pop r11
 2097 0d16 AF90      		pop r10
 2098 0d18 9F90      		pop r9
 2099 0d1a 8F90      		pop r8
 2100 0d1c 7F90      		pop r7
 2101 0d1e 6F90      		pop r6
 2102 0d20 5F90      		pop r5
 2103 0d22 4F90      		pop r4
 2104 0d24 3F90      		pop r3
 2105 0d26 2F90      		pop r2
 2106 0d28 0895      		ret
 2107               	.LFE15:
 2109               	.global	getIR_direction
 2111               	getIR_direction:
 2112               	.LFB16:
 2113               	.LM251:
 2114               	/* prologue: function */
 2115               	/* frame size = 0 */
 2116               	.LM252:
 2117 0d2a 0E94 0000 		call getIR_angle
 2118 0d2e 9C01      		movw r18,r24
 2119               	.LVL99:
 2120               	.LM253:
 2121 0d30 853B      		cpi r24,181
 2122 0d32 9105      		cpc r25,__zero_reg__
 2123 0d34 04F0      		brlt .L149
 2124               	.LVL100:
 2125               	.LM254:
 2126 0d36 2856      		subi r18,lo8(-(-360))
 2127 0d38 3140      		sbci r19,hi8(-(-360))
 2128               	.LVL101:
 2129               	.L149:
 2130 0d3a E0E0      		ldi r30,lo8(ADC_Werte)
 2131 0d3c F0E0      		ldi r31,hi8(ADC_Werte)
 2132 0d3e 80E0      		ldi r24,lo8(0)
 2133 0d40 90E0      		ldi r25,hi8(0)
 2134               	.LVL102:
 2135               	.L151:
 2136               	.LBB54:
 2137               	.LBB55:
 2138               	.LBB56:
 2139               	.LM255:
 2140 0d42 4081      		ld r20,Z
 2141 0d44 5181      		ldd r21,Z+1
 2142 0d46 8417      		cp r24,r20
 2143 0d48 9507      		cpc r25,r21
 2144 0d4a 00F4      		brsh .L150
 2145               	.LM256:
 2146 0d4c CA01      		movw r24,r20
 2147               	.L150:
 2148 0d4e 3296      		adiw r30,2
 2149               	.LM257:
 2150 0d50 40E0      		ldi r20,hi8(ADC_Werte+16)
 2151 0d52 E030      		cpi r30,lo8(ADC_Werte+16)
 2152 0d54 F407      		cpc r31,r20
 2153 0d56 01F4      		brne .L151
 2154               	.LBE56:
 2155               	.LBE55:
 2156               	.LBE54:
 2157               	.LM258:
 2158 0d58 8855      		subi r24,lo8(600)
 2159 0d5a 9240      		sbci r25,hi8(600)
 2160 0d5c 04F0      		brlt .L153
 2161               	.LM259:
 2162 0d5e C901      		movw r24,r18
 2163               	.LVL103:
 2164 0d60 875A      		subi r24,lo8(-(89))
 2165 0d62 9F4F      		sbci r25,hi8(-(89))
 2166 0d64 833B      		cpi r24,179
 2167 0d66 9105      		cpc r25,__zero_reg__
 2168 0d68 00F4      		brsh .L154
 2169               	.LM260:
 2170 0d6a 220F      		lsl r18
 2171 0d6c 331F      		rol r19
 2172               	.LVL104:
 2173 0d6e 00C0      		rjmp .L153
 2174               	.LVL105:
 2175               	.L154:
 2176               	.LM261:
 2177 0d70 37FD      		sbrc r19,7
 2178 0d72 00C0      		rjmp .L155
 2179 0d74 82E3      		ldi r24,lo8(50)
 2180 0d76 90E0      		ldi r25,hi8(50)
 2181 0d78 00C0      		rjmp .L156
 2182               	.L155:
 2183 0d7a 8EEC      		ldi r24,lo8(-50)
 2184 0d7c 9FEF      		ldi r25,hi8(-50)
 2185               	.L156:
 2186 0d7e 280F      		add r18,r24
 2187 0d80 391F      		adc r19,r25
 2188               	.LVL106:
 2189               	.L153:
 2190               	.LM262:
 2191 0d82 C901      		movw r24,r18
 2192               	.LVL107:
 2193               	/* epilogue start */
 2194 0d84 0895      		ret
 2195               	.LFE16:
 2197               	.global	doDriveIR
 2199               	doDriveIR:
 2200               	.LFB21:
 2201               	.LM263:
 2202               	.LVL108:
 2203 0d86 CF92      		push r12
 2204 0d88 DF92      		push r13
 2205 0d8a EF92      		push r14
 2206 0d8c FF92      		push r15
 2207 0d8e 1F93      		push r17
 2208 0d90 CF93      		push r28
 2209 0d92 DF93      		push r29
 2210               	/* prologue: function */
 2211               	/* frame size = 0 */
 2212 0d94 6A01      		movw r12,r20
 2213               	.LM264:
 2214 0d96 0E94 0000 		call getPID
 2215               	.LVL109:
 2216 0d9a 7C01      		movw r14,r24
 2217               	.LVL110:
 2218               	.LM265:
 2219 0d9c 0E94 0000 		call getIR_direction
 2220 0da0 EC01      		movw r28,r24
 2221               	.LVL111:
 2222 0da2 10E0      		ldi r17,lo8(0)
 2223               	.LVL112:
 2224               	.L161:
 2225               	.LBB57:
